url,headline,img_path
/en/news-in-english/19/2405201/lithuanian-parliament-to-have-permanent-reps-in-kyiv-berlin,"Lithuanian parliament to have permanent reps in Kyiv, Berlin",/img/2024/11/04/1907124-307584-393x221.jpg
/en/news-in-english/19/2405042/will-eu-s-tariffs-on-chinese-electric-cars-be-felt-in-lithuania,Will EUâs tariffs on Chinese electric cars be felt in Lithuania?,/img/2024/09/13/1857067-322318-393x221.jpg
/en/news-in-english/19/2403986/lithuanian-leaders-congratulate-moldova-s-president-on-re-election,Lithuanian leaders congratulate Moldovaâs president on re-election,/img/2024/10/21/1890245-402263-393x221.jpg
/en/news-in-english/19/2405201/lithuanian-parliament-to-have-permanent-reps-in-kyiv-berlin,"Lithuanian parliament to have permanent reps in Kyiv, Berlin",/img/2024/11/04/1907124-307584-615x345.jpg
/en/news-in-english/19/2404030/lithuania-wants-to-ban-dual-russian-belarusian-citizens-from-serving-in-military,"Lithuania wants to ban dual Russian, Belarusian citizens from serving in military",/img/2024/07/16/1818903-245272-393x221.jpg
/en/news-in-english/19/2403815/armonaite-quits-as-lithuania-s-freedom-party-leader-after-election-loss,ArmonaitÄ quits as Lithuaniaâs Freedom Party leader after election loss,/img/2024/10/14/1883512-460222-393x221.jpg
/en/news-in-english/19/2402538/lithuania-s-presumptive-pm-vows-to-restore-ties-with-china,Lithuaniaâs presumptive PM vows to restore ties with China,/img/2024/10/31/1904864-724461-393x221.jpg
/en/news-in-english/19/2402488/strong-winds-warning-issued-for-lithuania-over-weekend-power-outages-possible,"Strong winds warning issued for Lithuania over weekend, power outages possible",/img/2019/05/28/437703-187815-393x221.jpg
/en/news-in-english/19/2403986/lithuanian-leaders-congratulate-moldova-s-president-on-re-election,Lithuanian leaders congratulate Moldovaâs president on re-election,/img/2024/10/21/1890245-402263-615x345.jpg
/en/news-in-english/19/2399261/first-north-korean-troops-killed-in-russia-says-lithuanian-source,"First North Korean troops killed in Russia, says Lithuanian source",/img/2024/10/27/1899112-611255-615x345.jpg
/en/news-in-english/19/2394398/lithuanian-led-cyber-response-team-deployed-in-moldova-during-election,Lithuanian-led cyber response team deployed in Moldova during election,/img/2024/10/20/1889756-857892-615x345.jpg
/en/news-in-english/19/2391791/lithuanian-fm-calls-to-investigate-alleged-russian-interference-in-moldovan-referendum,Lithuanian FM calls to investigate alleged Russian interference in Moldovan referendum,/img/2024/08/27/1844772-442911-615x345.jpg
/en/news-in-english/19/2405042/will-eu-s-tariffs-on-chinese-electric-cars-be-felt-in-lithuania,Will EUâs tariffs on Chinese electric cars be felt in Lithuania?,/img/2024/09/13/1857067-322318-615x345.jpg
/en/news-in-english/19/2402264/lithuanian-restaurant-reps-stage-protest-against-rising-taxes,Lithuanian restaurant reps stage protest against rising taxes,/img/2024/10/31/1904438-776090-615x345.jpg
/en/news-in-english/19/2402152/no-russian-provocations-expected-ahead-of-baltic-grid-synchronisation-minister,No Russian provocations expected ahead of Baltic grid synchronisation â minister,/img/2024/04/15/1750412-428955-615x345.jpg
/en/news-in-english/19/2400172/facts-and-figures-ten-years-of-lithuania-s-lng-terminal-independence,Facts and figures: Ten years of Lithuaniaâs LNG terminal Independence,/img/2024/05/27/1782831-946952-615x345.jpg
/en/news-in-english/19/2401952/lithuanian-volunteers-in-brussels-construct-drones-for-ukrainian-soldiers,Lithuanian volunteers in Brussels construct drones for Ukrainian soldiers,/img/2024/10/30/1903364-522939-615x345.jpg
/en/news-in-english/19/2401072/vilnius-mayor-s-war-on-graffiti-criticised-for-following-baseless-theory,Vilnius mayorâs war on graffiti criticised for following baseless theory,/img/2019/04/19/414044-895815-615x345.jpg
/en/news-in-english/19/2401554/klaipeda-woman-discovers-passion-for-viking-cooking,KlaipÄda woman discovers passion for Viking cooking,/img/2024/08/27/1844709-691827-615x345.png
/en/news-in-english/19/2400454/forgotten-by-sons-remembered-by-grandsons-renaissance-of-the-yiddish-language,"Forgotten by sons, remembered by grandsons: renaissance of the Yiddish language",/img/2024/10/29/1902450-214022-615x345.jpg
/en/news-in-english/19/2402643/is-ukraine-s-frontline-collapsing,Is Ukraineâs frontline collapsing?,/img/2024/10/30/1903632-600757-615x345.jpg
/en/news-in-english/19/2402653/he-said-he-would-see-his-mom-then-he-died-interview-with-frontline-medic,âHe said he would see his mom. Then he diedâ â interview with frontline medic,/img/2024/10/31/1905058-89477-615x345.jpg
/en/news-in-english/19/2402620/lrt-english-newsletter-reluctant-leader,LRT English Newsletter: Reluctant leader,/img/2024/10/30/1903749-762758-615x345.jpg
/en/news-in-english/19/2401273/international-investigation-russian-special-forces-change-tactics-in-the-baltics,International investigation: Russian special forces change tactics in the Baltics,/img/2024/10/30/1903497-325606-615x345.png
