url,headline,img_path
/en/news-in-english/19/2797193/language-is-not-a-rule-of-integration-it-is-a-key-lessons-from-other-countries,âLanguage is not a rule of integration â it is a keyâ: lessons from other countries,/img/2022/02/04/1188329-484535-150x84.jpg
/en/news-in-english/19/2797314/owner-expects-to-repair-damaged-lithuania-latvia-undersea-cable-within-weeks,Owner expects to repair damaged Lithuania-Latvia undersea cable within weeks,/img/2021/06/08/985533-541624-150x84.jpg
/en/news-in-english/19/2798122/demographic-cliff-lithuania-s-birth-rate-continues-to-fall-despite-local-incentives,Demographic cliff: Lithuaniaâs birth rate continues to fall despite local incentives,
/en/news-in-english/19/2799085/russian-oppositionits-volkov-regrets-his-private-remarks-but-criticises-kyiv-s-rhetoric,Russian oppositionits Volkov regrets his private remarks but criticises Kyivâs rhetoric,
/en/news-in-english/19/2799251/new-head-to-take-charge-of-lithuania-s-migration-department,New head to take charge of Lithuaniaâs Migration Department,/img/2026/01/07/2282447-152534-393x221.jpg
/en/news-in-english/19/2799272/lithuanian-pm-says-volkov-s-remarks-on-ukraine-unacceptable-questions-his-right-to-stay,"Lithuanian PM says Volkovâs remarks on Ukraine âunacceptableâ, questions his right to stay",/img/2025/12/18/2269144-419705-393x221.jpg
/en/news-in-english/19/2799226/lithuania-could-send-several-hundred-troops-to-ukraine-after-war-minister,Lithuania could send âseveral hundredâ troops to Ukraine after war â minister,/img/2025/06/01/2088116-341999-393x221.jpg
/en/news-in-english/19/2799131/lithuania-s-eu-commissioner-says-us-seizure-of-greenland-would-spell-end-of-nato,Lithuaniaâs EU commissioner says US seizure of Greenland would spell end of NATO,/img/2025/09/30/2198328-850741-615x345.jpg
/en/news-in-english/19/2798118/us-action-in-venezuela-and-force-based-order-a-danger-for-lithuania,US action in Venezuela and force-based order â a danger for Lithuania?,/img/2026/01/03/2280245-581182-393x221.jpg
/en/news-in-english/19/2798272/lithuanian-border-guards-seize-first-balloon-smuggled-cigarette-shipment-of-the-year,Lithuanian border guards seize first balloon-smuggled cigarette shipment of the year,/img/2026/01/06/2281639-421839-393x221.jpg
/en/news-in-english/19/2798247/irregular-migration-via-latvia-to-lithuania-more-than-doubled-in-2025-border-guards-say,"Irregular migration via Latvia to Lithuania more than doubled in 2025, border guards say",/img/2026/01/06/2281833-904337-393x221.jpg
/en/news-in-english/19/2798085/lithuania-s-presidential-adviser-international-law-is-complicated-in-venezuela-s-case,Lithuaniaâs presidential adviser: international law is âcomplicatedâ in Venezuelaâs case,/img/2025/08/27/2164163-303558-393x221.jpg
/en/news-in-english/19/2799272/lithuanian-pm-says-volkov-s-remarks-on-ukraine-unacceptable-questions-his-right-to-stay,"Lithuanian PM says Volkovâs remarks on Ukraine âunacceptableâ, questions his right to stay",/img/2025/12/18/2269144-419705-615x345.jpg
/en/news-in-english/19/2799226/lithuania-could-send-several-hundred-troops-to-ukraine-after-war-minister,Lithuania could send âseveral hundredâ troops to Ukraine after war â minister,/img/2025/06/01/2088116-341999-615x345.jpg
/en/news-in-english/19/2799085/russian-oppositionits-volkov-regrets-his-private-remarks-but-criticises-kyiv-s-rhetoric,Russian oppositionits Volkov regrets his private remarks but criticises Kyivâs rhetoric,/img/2026/01/07/2282374-692209-615x345.jpg
/en/news-in-english/19/2798176/vilnius-based-russian-oppositionist-volkov-draws-ire-over-criticism-of-ukraine-s-leaders,Vilnius-based Russian oppositionist Volkov draws ire over criticism of Ukraineâs leaders,/img/2024/06/14/1797647-717796-615x345.jpg
/en/news-in-english/19/2799055/uk-embassy-in-vilnius-to-lay-off-11-staff,UK embassy in Vilnius to lay off 11 staff,/img/2019/06/10/446723-478876-615x345.jpg
/en/news-in-english/19/2797314/owner-expects-to-repair-damaged-lithuania-latvia-undersea-cable-within-weeks,Owner expects to repair damaged Lithuania-Latvia undersea cable within weeks,/img/2021/06/08/985533-541624-615x345.jpg
/en/news-in-english/19/2797103/heavy-snowfall-causes-slight-delays-at-vilnius-airport,Heavy snowfall causes slight delays at Vilnius Airport,/img/2025/11/26/2249717-502687-615x345.jpg
/en/news-in-english/19/2794237/lithuanians-jump-aboard-the-silver-rush,Lithuanians jump aboard the silver rush,/img/2025/12/31/2278185-89089-615x345.jpg
/en/news-in-english/19/2799251/new-head-to-take-charge-of-lithuania-s-migration-department,New head to take charge of Lithuaniaâs Migration Department,/img/2026/01/07/2282447-152534-615x345.jpg
/en/news-in-english/19/2797193/language-is-not-a-rule-of-integration-it-is-a-key-lessons-from-other-countries,âLanguage is not a rule of integration â it is a keyâ: lessons from other countries,/img/2022/02/04/1188329-484535-615x345.jpg
/en/news-in-english/19/2792110/siauliai-museum-exhibits-18th-century-wooden-saints-in-bid-to-acquire-private-collection,Å iauliai museum exhibits 18th-century wooden saints in bid to acquire private collection,/img/2025/11/26/2249682-278833-615x345.jpg
/en/news-in-english/19/2792068/only-two-major-lithuanian-cities-to-hold-new-year-s-eve-fireworks,Only two major Lithuanian cities to hold New Yearâs Eve fireworks,/img/2020/12/30/800782-128886-615x345.jpg
/en/news-in-english/19/2798122/demographic-cliff-lithuania-s-birth-rate-continues-to-fall-despite-local-incentives,Demographic cliff: Lithuaniaâs birth rate continues to fall despite local incentives,/img/2025/04/23/2051713-240486-615x345.jpg
/en/news-in-english/19/2791137/why-are-so-many-leaders-warning-of-war-with-russia,Why are so many leaders warning of war with Russia?,/img/2025/02/17/1996988-690676-615x345.jpg
/en/news-in-english/19/2794135/nine-key-changes-coming-into-effect-in-lithuania-in-2026,Nine key changes coming into effect in Lithuania in 2026,/img/2025/11/30/2252699-91586-615x345.jpg
/en/news-in-english/19/2790089/2025-in-lrt-photos-a-year-of-protests,2025 in LRT photos â a year of protests,/img/2025/12/16/2267139-27931-615x345.jpg
