url,headline,img_path
/en/news-in-english/19/2429975/number-of-russians-belarusians-ukrainians-with-residence-permits-in-lithuania-drops,"Number of Russians, Belarusians, Ukrainians with residence permits in Lithuania drops",/img/2024/11/22/1926038-830248-150x84.jpg
/en/news-in-english/19/2431159/incomplete-restitution-lithuanian-ngos-want-their-interwar-properties-back,Incomplete restitution? Lithuanian NGOs want their interwar properties back,
/en/news-in-english/19/2431687/lithuanian-parliament-condemns-violence-against-protesters-in-georgia,Lithuanian parliament condemns violence against protesters in Georgia,
/en/news-in-english/19/2431900/we-won-t-rush-into-changing-taxes-lithuania-s-pm-designate,âWe wonât rush into changing taxesâ â Lithuaniaâs PM-designate,/img/2024/11/21/1924498-569905-393x221.jpg
/en/news-in-english/19/2431675/vietnamese-businesswomen-forced-to-leave-lithuania-after-court-rejects-plea,Vietnamese businesswomen forced to leave Lithuania after court rejects plea,/img/2024/12/04/1935845-890551-393x221.jpg
/en/news-in-english/19/2431504/lithuanian-president-calls-for-eu-sanctions-on-georgian-officials,Lithuanian president calls for EU sanctions on Georgian officials,/img/2024/12/04/1936501-334536-393x221.jpg
/en/news-in-english/19/2431675/vietnamese-businesswomen-forced-to-leave-lithuania-after-court-rejects-plea,Vietnamese businesswomen forced to leave Lithuania after court rejects plea,/img/2024/12/04/1935845-890551-615x345.jpg
/en/news-in-english/19/2430949/lithuania-s-govt-programme-new-china-direction-social-economy-policy-key-points,"Lithuaniaâs govt programme: new China direction, social economy policy â key points",/img/2019/10/21/534806-696311-393x221.jpg
/en/news-in-english/19/2430917/mfa-approves-action-plan-for-deepening-lithuania-us-strategic-partnership,MFA approves action plan for deepening Lithuania-US strategic partnership,/img/2024/11/05/1907272-379945-393x221.jpg
/en/news-in-english/19/2430874/lithuanian-president-approves-new-cabinet-without-environment-justice-ministers,"Lithuanian president approves new cabinet without environment, justice ministers",/img/2024/11/26/1928401-264-393x221.jpg
/en/news-in-english/19/2430672/pilot-injured-in-dhl-plane-crash-in-vilnius-moved-to-spain-for-treatment,Pilot injured in DHL plane crash in Vilnius moved to Spain for treatment,/img/2024/11/25/1927661-84106-393x221.jpg
/en/news-in-english/19/2431687/lithuanian-parliament-condemns-violence-against-protesters-in-georgia,Lithuanian parliament condemns violence against protesters in Georgia,/img/2024/12/02/1934045-394530-615x345.jpg
/en/news-in-english/19/2431504/lithuanian-president-calls-for-eu-sanctions-on-georgian-officials,Lithuanian president calls for EU sanctions on Georgian officials,/img/2024/12/04/1936501-334536-615x345.jpg
/en/news-in-english/19/2431030/lithuania-rejects-belaruskali-claims-in-arbitration-lawsuit,Lithuania rejects Belaruskali claims in arbitration lawsuit,/img/2022/03/03/1208133-627771-615x345.jpg
/en/news-in-english/19/2430927/georgian-mfa-summons-baltic-envoys-over-sanctions,Georgian MFA summons Baltic envoys over sanctions,/img/2023/03/15/1469633-240532-615x345.jpg
/en/news-in-english/19/2431900/we-won-t-rush-into-changing-taxes-lithuania-s-pm-designate,âWe wonât rush into changing taxesâ â Lithuaniaâs PM-designate,/img/2024/11/21/1924498-569905-615x345.jpg
/en/news-in-english/19/2429872/swiss-to-add-extra-flights-between-vilnius-and-zurich,SWISS to add extra flights between Vilnius and Zurich,/img/2024/04/23/1757447-376178-615x345.jpg
/en/news-in-english/19/2425135/crop-failures-drive-european-demand-for-lithuanian-vegetables,Crop failures drive European demand for Lithuanian vegetables,/img/2024/07/09/1813636-858388-615x345.jpg
/en/news-in-english/19/2427438/two-people-detained-in-lithuania-as-part-of-major-eu-vat-fraud-probe,Two people detained in Lithuania as part of major EU VAT fraud probe,/img/2023/12/29/1670164-873080-615x345.jpg
/en/news-in-english/19/2431159/incomplete-restitution-lithuanian-ngos-want-their-interwar-properties-back,Incomplete restitution? Lithuanian NGOs want their interwar properties back,/img/2021/04/27/955824-620340-615x345.jpg
/en/news-in-english/19/2429975/number-of-russians-belarusians-ukrainians-with-residence-permits-in-lithuania-drops,"Number of Russians, Belarusians, Ukrainians with residence permits in Lithuania drops",/img/2024/11/22/1926038-830248-615x345.jpg
/en/news-in-english/19/2429413/we-must-win-people-rallied-outside-georgian-embassy-in-vilnius,âWe must winâ: people rallied outside Georgian Embassy in Vilnius,/img/2024/12/02/1934459-852061-615x345.jpg
/en/news-in-english/19/2426289/lithuanian-researchers-use-ai-to-diagnose-depression,Lithuanian researchers use AI to diagnose depression,/img/2023/09/21/1592828-520520-615x345.jpg
/en/news-in-english/19/2429671/will-rheinmetall-s-lithuanian-factory-mark-the-start-of-european-rearmament,Will Rheinmetallâs Lithuanian factory mark the start of European rearmament?,/img/2024/12/03/1935418-90404-615x345.jpg
/en/news-in-english/19/2428782/from-doctors-plane-to-fatalities-in-the-sea-history-of-lithuanian-aviation-disasters,From âdoctorsâ planeâ to fatalities in the sea â history of Lithuanian aviation disasters,/img/2024/11/29/1931976-266219-615x345.jpg
/en/news-in-english/19/2418027/what-exactly-happened-at-chernobyl-during-the-russian-invasion,What exactly happened at Chernobyl during the Russian invasion?,/img/2023/03/07/1463598-592329-615x345.jpg
/en/news-in-english/19/2425431/when-argentina-was-the-promised-land-of-lithuanian-migrants,When Argentina was the promised land of Lithuanian migrants,/img/2024/11/15/1919333-480932-615x345.jpg
