url,headline,img_path
/en/news-in-english/19/2976114/lithuania-s-trakai-imperilled-by-overtourism-and-overdevelopment,Lithuaniaâs Trakai imperilled by overtourism and overdevelopment,
/en/news-in-english/19/2979342/lithuania-s-incoming-government-softens-language-on-belarus-isolation,Lithuaniaâs incoming government softens language on Belarus isolation,
/en/news-in-english/19/2979296/here-are-lithuania-s-new-ministers-explainer,Here are Lithuaniaâs new ministers â explainer,/img/2026/07/03/2431902-655730-393x221.jpg
/en/news-in-english/19/2979157/lithuanian-man-admits-terrorism-plot-to-attack-a-mosque-in-ireland,Lithuanian man admits terrorism plot to attack a mosque in Ireland,/img/2020/09/09/718654-362536-393x221.jpg
/en/news-in-english/19/2979273/analysts-question-qualifications-of-some-nominees-in-lithuania-s-proposed-new-cabinet,Analysts question qualifications of some nominees in Lithuaniaâs proposed new cabinet,/img/2026/07/01/2429666-461274-393x221.jpg
/en/news-in-english/19/2979296/here-are-lithuania-s-new-ministers-explainer,Here are Lithuaniaâs new ministers â explainer,/img/2026/07/03/2431902-655730-615x345.jpg
/en/news-in-english/19/2979157/lithuanian-man-admits-terrorism-plot-to-attack-a-mosque-in-ireland,Lithuanian man admits terrorism plot to attack a mosque in Ireland,/img/2020/09/09/718654-362536-393x221.jpg
/en/news-in-english/19/2979273/analysts-question-qualifications-of-some-nominees-in-lithuania-s-proposed-new-cabinet,Analysts question qualifications of some nominees in Lithuaniaâs proposed new cabinet,/img/2026/07/01/2429666-461274-393x221.jpg
/en/news-in-english/19/2979170/lithuanian-mps-propose-scrapping-constitutional-ban-on-nuclear-weapons-deployment,Lithuanian MPs propose scrapping constitutional ban on nuclear weapons deployment,/img/2026/06/30/2428209-318011-393x221.jpg
/en/news-in-english/19/2979111/lithuanian-pm-designate-presents-cabinet-lineup-keeps-current-foreign-minister,"Lithuanian PM-designate presents cabinet lineup, keeps current foreign minister",/img/2026/07/03/2431496-39302-393x221.jpg
/en/news-in-english/19/2979342/lithuania-s-incoming-government-softens-language-on-belarus-isolation,Lithuaniaâs incoming government softens language on Belarus isolation,/img/2026/06/25/2425303-764718-615x345.jpg
/en/news-in-english/19/2979095/lithuania-s-kesko-senukai-says-it-has-exited-belarus,Lithuaniaâs Kesko Senukai says it has exited Belarus,/img/2021/03/12/840974-203230-615x345.jpg
/en/news-in-english/19/2978098/lithuanian-president-s-adviser-targeted-by-fake-ukrainian-official-call-suspects-kremlin,"Lithuanian president's adviser targeted by fake Ukrainian official call, suspects Kremlin",/img/2025/09/21/2188842-346509-615x345.jpg
/en/news-in-english/19/2977158/amid-russia-warnings-baltics-brace-for-hybrid-rather-than-conventional-threats,"Amid Russia warnings, Baltics brace for âhybridâ rather than conventional threats",/img/2025/10/02/2200538-955522-615x345.jpg
/en/news-in-english/19/2979246/e-ticket-project-in-northern-lithuania-risks-losing-eu-funding-over-delays,E-ticket project in northern Lithuania risks losing EU funding over delays,/img/2026/07/01/2429176-376850-615x345.jpg
/en/news-in-english/19/2978342/france-s-naval-group-signs-deal-to-launch-maritime-defence-innovation-lab-in-lithuania,Franceâs Naval Group signs deal to launch maritime defence innovation lab in Lithuania,/img/2026/07/02/2430330-325649-615x345.png
/en/news-in-english/19/2978198/lithuania-records-one-of-eu-s-fastest-home-price-increases,Lithuania records one of EUâs fastest home price increases,/img/2020/04/14/635936-765470-615x345.jpg
/en/news-in-english/19/2977300/minimum-wage-in-lithuania-to-rise-to-eur1-245-before-tax,"Minimum wage in Lithuania to rise to â¬1,245 before tax",/img/2025/03/31/2032346-376916-615x345.jpg
/en/news-in-english/19/2976114/lithuania-s-trakai-imperilled-by-overtourism-and-overdevelopment,Lithuaniaâs Trakai imperilled by overtourism and overdevelopment,/img/2026/02/13/2314928-857431-615x345.jpg
/en/news-in-english/19/2977195/lithuania-to-host-biggest-yet-school-students-song-festival,Lithuania to host biggest-yet school studentsâ song festival,/img/2026/06/25/2424990-463800-615x345.jpg
/en/news-in-english/19/2976335/russian-speakers-in-lithuania-turn-to-ukrainian-polish-after-driving-test-language-ban,"Russian speakers in Lithuania turn to Ukrainian, Polish after driving test language ban",/img/2021/02/27/832730-398672-615x345.jpg
/en/news-in-english/19/2975338/vilnius-square-with-pedestrian-bridge-opens-in-kyiv,Vilnius Square with pedestrian bridge opens in Kyiv,/img/2026/05/08/2384558-905568-615x345.jpg
/en/news-in-english/19/2978534/lrt-english-newsletter-colourful-new-ministers-inbound,LRT English Newsletter: Colourful new ministers inbound?,/img/2026/07/02/2430099-405866-615x345.jpg
/en/news-in-english/19/2975211/why-lithuania-s-china-reset-may-be-harder-than-for-other-countries,Why Lithuaniaâs China reset may be harder than for other countries,/img/2026/04/24/2375561-176369-615x345.jpg
/en/news-in-english/19/2971264/freedom-to-believe-and-not-believe-humanists-challenge-lithuania-s-religious-status-quo,Freedom to believe â and not believe: humanists challenge Lithuaniaâs religious status quo,/img/2020/01/07/579406-716408-615x345.jpg
/en/news-in-english/19/2968293/life-got-too-predictable-lithuanian-couple-crossing-japan-on-foot,âLife got too predictableâ: Lithuanian couple crossing Japan on foot,/img/2026/06/18/2419998-741536-615x345.jpg
