url,headline,img_path
/en/news-in-english/19/2536510/ukrainian-forces-receive-lithuanian-funded-long-range-weapons,Ukrainian forces receive Lithuanian-funded long-range weapons,/img/2023/03/06/1463033-523584-393x221.jpg
/en/news-in-english/19/2534965/poland-queasy-as-us-hints-at-pulling-back-from-eastern-europe,Poland queasy as US hints at pulling back from Eastern Europe,/img/2025/04/11/2043227-264461-615x345.jpg
/en/news-in-english/19/2534906/lithuanian-doctors-return-from-battlefield-internship-in-ukraine,Lithuanian doctors return from battlefield internship in Ukraine,/img/2025/04/11/2042686-525350-615x345.jpg
/en/news-in-english/19/2534646/lithuania-to-push-forward-eur20m-military-aid-for-ukraine-summer-may-be-very-difficult,Lithuania to push forward â¬20m military aid for Ukraine: âSummer may be very difficultâ,/img/2025/03/13/2016090-617147-615x345.jpg
/en/news-in-english/19/2531940/lithuania-moves-to-extend-sanctions-with-additional-penalties-on-russians-belarusians,"Lithuania moves to extend sanctions with additional penalties on Russians, Belarusians",/img/2024/02/27/1714101-463836-615x345.jpg
/en/news-in-english/19/2537503/people-in-lithuania-stop-going-to-cafes-amid-price-hikes-survey,People in Lithuania stop going to cafes amid price hikes â survey,/img/2021/04/29/958245-798072-615x345.jpg
/en/news-in-english/19/2537168/owner-of-lithuania-s-teltonika-eyes-us-expansion,Owner of Lithuania's Teltonika eyes US expansion,/img/2024/11/15/1919351-529060-615x345.jpg
/en/news-in-english/19/2530907/elderly-ukrainian-refugee-struggled-to-find-job-and-then-to-get-paid,Elderly Ukrainian refugee struggled to find job â and then to get paid,/img/2022/08/25/1329881-238185-615x345.jpg
/en/news-in-english/19/2533532/lithuania-to-seek-trade-diversification-despite-us-pause-on-tariffs-minister,Lithuania to seek trade diversification despite US pause on tariffs â minister,/img/2025/04/10/2041514-550294-615x345.jpg
/en/news-in-english/19/2537670/vilnius-unveils-refreshed-egg-sculpture-ahead-of-easter,Vilnius unveils refreshed âEggâ sculpture ahead of Easter,/img/2025/04/15/2045942-33113-615x345.jpg
/en/news-in-english/19/2536624/vilnius-tv-tower-opens-new-glass-floor-observation-deck,Vilnius TV Tower opens new glass-floor observation deck,/img/2025/04/14/2044444-645681-615x345.jpg
/en/news-in-english/19/2533764/girls-in-rural-lithuania-miss-school-due-to-lack-of-female-hygiene-products,Girls in rural Lithuania miss school due to lack of female hygiene products,/img/2025/04/04/2037497-800729-615x345.jpg
/en/news-in-english/19/2531854/brown-bear-spotted-in-lithuania-near-border-with-belarus-video,Brown bear spotted in Lithuania near border with Belarus â video,/img/2025/04/07/2039217-43134-615x345.png
/en/news-in-english/19/2535089/echoes-of-an-outbreak-what-did-europe-learn-from-the-covid-pandemic,Echoes of an outbreak: What did Europe learn from the Covid pandemic?,/img/2021/03/04/835823-896860-615x345.jpg
/en/news-in-english/19/2534272/lrt-english-newsletter-helicopter-escort-drone-wall,"LRT English Newsletter: Helicopter escort, drone wall",/img/2025/04/07/2038912-602504-615x345.jpg
/en/news-in-english/19/2530754/lithuanian-businesses-demand-tax-reform-halt-as-they-brace-for-us-tariff-fallout,Lithuanian businesses demand tax reform halt as they brace for US tariff fallout,/img/2025/04/04/2037546-559984-615x345.jpg
/en/news-in-english/19/2531919/vilnius-political-ties-with-warsaw-remain-lukewarm-at-best-why,Vilniusâ political ties with Warsaw remain lukewarm â at best. Why?,/img/2021/05/03/960227-997117-615x345.jpg
