url,headline,img_path
/en/news-in-english/19/2330871/lithuanian-mep-grazulis-vow-to-give-away-half-his-pay-was-bribery-vrk,Lithuanian MEP GraÅ¾ulisâ vow to give away half his pay was bribery â VRK,/img/2024/06/10/1794127-73340-393x221.jpg
/en/news-in-english/19/2330349/lithuanian-pm-does-not-rule-out-changes-in-government,Lithuanian PM does not rule out changes in government,/img/2024/07/31/1828429-809835-393x221.jpg
/en/news-in-english/19/2330172/lithuania-allocates-extra-eur7m-for-defence,Lithuania allocates extra â¬7m for defence,/img/2024/07/24/1823477-218479-393x221.jpg
/en/news-in-english/19/2329969/hungary-easing-entry-for-russians-increases-risks-in-europe-lithuanian-president,Hungary easing entry for Russians increases risks in Europe â Lithuanian president,/img/2024/07/22/1822208-56360-393x221.jpg
/en/news-in-english/19/2330995/belarusian-politician-in-vilnius-defects-to-the-regime-appears-in-minsk,"Belarusian politician in Vilnius defects to the regime, appears in Minsk",/img/2020/08/25/709222-792408-615x345.jpg
/en/news-in-english/19/2329854/minsk-regime-behind-belarusian-shop-attack-in-vilnius-opposition-leader,Minsk regime behind Belarusian shop attack in Vilnius â opposition leader,/img/2024/01/17/1682588-12834-615x345.jpg
/en/news-in-english/19/2329218/lithuania-cooperates-with-ukraine-on-alleged-saboteur-group-top-prosecutor,Lithuania cooperates with Ukraine on alleged saboteur group â top prosecutor,/img/2023/11/15/1626043-654224-615x345.jpg
/en/news-in-english/19/2328410/poland-to-let-security-forces-use-arms-with-impunity-activists-bemoan-license-to-kill,"Poland to let security forces use arms with impunity, activists bemoan âlicense to killâ",/img/2024/05/24/1781067-275246-615x345.jpg
/en/news-in-english/19/2330747/kaunas-introduces-low-emission-zone-charge-on-cars,Kaunas introduces âlow emission zoneâ charge on cars,/img/2024/05/31/1786453-995277-615x345.jpg
/en/news-in-english/19/2328572/lithuania-will-conduct-enhanced-checks-of-non-eu-trucks-on-latvian-border,Lithuania will conduct enhanced checks of non-EU trucks on Latvian border,/img/2022/04/11/1235867-209623-615x345.jpg
/en/news-in-english/19/2325666/housing-affordability-in-lithuania-still-below-pre-pandemic-levels-what-can-be-done,Housing affordability in Lithuania still below pre-pandemic levels â what can be done?,/img/2024/07/05/1810861-253459-615x345.jpg
/en/news-in-english/19/2326965/mcdonald-s-tops-lithuania-s-highest-grossing-restaurant-chain-list,McDonald's tops Lithuania's highest-grossing restaurant chain list,/img/2020/04/03/631022-705021-615x345.jpg
/en/news-in-english/19/2331114/vilnius-to-auction-off-iconic-retired-trolleybuses,Vilnius to auction off iconic retired trolleybuses,/img/2023/06/28/1540172-219194-615x345.jpg
/en/news-in-english/19/2330720/klaipeda-celebrates-the-city-s-772nd-anniversary,KlaipÄda celebrates the cityâs 772nd anniversary,/img/2024/08/01/1828730-605881-615x345.jpg
/en/news-in-english/19/2329331/why-lithuania-will-no-longer-fund-ukrainian-students,Why Lithuania will no longer fund Ukrainian students?,/img/2019/12/27/574236-368736-615x345.jpg
/en/news-in-english/19/2327303/as-lithuania-s-dual-citizenship-referendum-fumbled-one-proposal-is-to-ignore-the-law,"As Lithuaniaâs dual citizenship referendum fumbled, one proposal is... to ignore the law",/img/2024/07/03/1809236-817780-615x345.jpg
/en/news-in-english/19/2329116/is-russia-targeting-lithuanian-volunteers-in-ukraine,Is Russia targeting Lithuanian volunteers in Ukraine?,/img/2024/07/30/1827194-491986-615x345.jpg
/en/news-in-english/19/2317438/digging-trenches-blowing-bridges-lithuania-fortifies-its-border,"Digging trenches, blowing bridges: Lithuania fortifies its border",/img/2024/07/12/1815776-195441-615x345.jpg
/en/news-in-english/19/2316442/russian-media-exiles-get-a-hard-landing-in-the-baltics,Russian media exiles get a hard landing in the Baltics,/img/2024/07/11/1815315-870983-615x345.jpg
/en/news-in-english/19/2326770/lrt-english-newsletter-summertime-but-the-living-ain-t-easy,LRT English Newsletter: Summertime but the living ainât easy,/img/2024/07/13/1817431-744310-615x345.jpg
