url,headline,img_path
/en/news-in-english/19/2366332/ship-with-russian-chemicals-no-longer-lists-klaipeda-as-its-final-destination,Ship with Russian chemicals no longer lists KlaipÄda as its final destination,/img/2022/04/16/1240103-182621-150x84.jpg
/en/news-in-english/19/2366257/lithuanian-football-federation-dreads-upcoming-justin-timberlake-concert-in-kaunas,Lithuanian Football Federation dreads upcoming Justin Timberlake concert in Kaunas,/img/2020/01/31/593740-189608-150x84.jpg
/en/news-in-english/19/2369017/lithuania-confirms-first-mpox-case-this-year,Lithuania confirms first mpox case this year,
/en/news-in-english/19/2367782/russian-rep-walks-out-during-lithuanian-president-s-un-speech,Russian rep walks out during Lithuanian presidentâs UN speech,
/en/news-in-english/19/2367309/middle-finger-to-russia-what-does-kubilius-defence-and-space-portfolio-mean,âMiddle finger to Russiaâ â what does Kubiliusâ defence and space portfolio mean?,/img/2024/09/17/1859812-974215-393x221.jpg
/en/news-in-english/19/2368157/lithuania-terminates-passport-contract-with-garsu-pasaulis-over-belarus-ties,Lithuania terminates passport contract with GarsÅ³ Pasaulis over Belarus ties,/img/2023/06/01/1523088-559413-393x221.jpg
/en/news-in-english/19/2368078/8-000-foreigners-have-permits-to-study-in-lithuania,"8,000 foreigners have permits to study in Lithuania",/img/2024/06/07/1791568-210158-393x221.jpg
/en/news-in-english/19/2369017/lithuania-confirms-first-mpox-case-this-year,Lithuania confirms first mpox case this year,/img/2022/01/18/1177504-720985-615x345.jpg
/en/news-in-english/19/2368157/lithuania-terminates-passport-contract-with-garsu-pasaulis-over-belarus-ties,Lithuania terminates passport contract with GarsÅ³ Pasaulis over Belarus ties,/img/2023/06/01/1523088-559413-393x221.jpg
/en/news-in-english/19/2367782/russian-rep-walks-out-during-lithuanian-president-s-un-speech,Russian rep walks out during Lithuanian presidentâs UN speech,/img/2024/09/24/1864157-120646-393x221.jpg
/en/news-in-english/19/2367171/lithuania-moves-to-restrict-travel-for-officials-with-state-secrets,Lithuania moves to restrict travel for officials with state secrets,/img/2024/07/18/1819926-576152-393x221.jpg
/en/news-in-english/19/2367032/lithuania-establishes-diplomatic-ties-with-tonga,Lithuania establishes diplomatic ties with Tonga,/img/2021/06/10/987721-266259-393x221.jpg
/en/news-in-english/19/2364787/belarusian-fertiliser-exporter-fails-to-overturn-eu-sanctions-in-court,Belarusian fertiliser exporter fails to overturn EU sanctions in court,/img/2024/09/19/1861235-58171-615x345.jpg
/en/news-in-english/19/2363220/youtube-removes-belarusian-accounts-at-lithuanian-watchdog-s-request,YouTube removes Belarusian accounts at Lithuanian watchdogâs request,/img/2023/08/02/1562348-125511-615x345.jpg
/en/news-in-english/19/2361308/lithuanian-president-submits-three-treaties-with-russia-belarus-for-denunciation,"Lithuanian president submits three treaties with Russia, Belarus for denunciation",/img/2024/09/06/1852058-829248-615x345.jpg
/en/news-in-english/19/2359587/should-nato-shoot-down-russian-drones-over-western-ukraine,Should NATO shoot down Russian drones over western Ukraine?,/img/2024/09/13/1856936-273452-615x345.jpg
/en/news-in-english/19/2366415/self-driving-bus-hits-the-streets-of-uzupis-in-vilnius,Self-driving bus hits the streets of UÅ¾upis in Vilnius,/img/2024/09/23/1863700-186495-615x345.jpg
/en/news-in-english/19/2366332/ship-with-russian-chemicals-no-longer-lists-klaipeda-as-its-final-destination,Ship with Russian chemicals no longer lists KlaipÄda as its final destination,/img/2022/04/16/1240103-182621-615x345.jpg
/en/news-in-english/19/2366052/passengers-will-be-required-to-remove-liquids-at-vilnius-airport-due-to-eu-rules,Passengers will be required to remove liquids at Vilnius Airport due to EU rules,/img/2024/09/23/1863458-817166-615x345.jpg
/en/news-in-english/19/2364651/vilnius-airport-completes-new-departures-terminal,Vilnius Airport completes new departures terminal,/img/2024/08/22/1841508-644519-615x345.jpg
/en/news-in-english/19/2368078/8-000-foreigners-have-permits-to-study-in-lithuania,"8,000 foreigners have permits to study in Lithuania",/img/2024/06/07/1791568-210158-615x345.jpg
/en/news-in-english/19/2367943/search-for-missing-lithuanian-tourist-continues-in-albanian-alps,Search for missing Lithuanian tourist continues in Albanian Alps,/img/2024/09/09/1853493-981786-615x345.jpg
/en/news-in-english/19/2367829/what-is-the-most-beautiful-lithuanian-word-foreign-learners-invited-to-decide,What is the most beautiful Lithuanian word? Foreign learners invited to decide,/img/2023/04/19/1493752-398723-615x345.jpg
/en/news-in-english/19/2367358/lithuania-holds-drills-for-train-evacuation-of-disabled-people,Lithuania holds drills for train evacuation of disabled people,/img/2024/09/24/1864553-600997-615x345.jpg
/en/news-in-english/19/2367309/middle-finger-to-russia-what-does-kubilius-defence-and-space-portfolio-mean,âMiddle finger to Russiaâ â what does Kubiliusâ defence and space portfolio mean?,/img/2024/09/17/1859812-974215-615x345.jpg
/en/news-in-english/19/2364111/lrt-english-newsletter-spaceman,LRT English Newsletter: Spaceman,/img/2024/09/19/1861529-166316-615x345.jpg
/en/news-in-english/19/2362818/war-in-ukraine-won-t-end-this-year-or-next-interview-with-dutch-defence-minister,âWar in Ukraine wonât end this year or nextâ â interview with Dutch defence minister,/img/2024/09/16/1858912-397153-615x345.jpg
/en/news-in-english/19/2361061/lithuania-s-skirpa-national-hero-or-collaborator-who-succumbed-to-anti-semitism,Lithuaniaâs Å kirpa: national hero or collaborator who succumbed to anti-Semitism?,/img/2024/06/26/1804572-127569-615x345.jpg
