url,headline,img_path
/en/news-in-english/19/2523949/oecd-urges-lithuania-to-expand-real-estate-wealth-taxes,"OECD urges Lithuania to expand real estate, wealth taxes",/img/2024/07/05/1811090-975115-615x345.jpg
/en/news-in-english/19/2523020/lithuanian-parliament-obliges-scooter-companies-to-provide-helmets,Lithuanian parliament obliges scooter companies to provide helmets,/img/2025/03/20/2021135-727495-615x345.jpg
/en/news-in-english/19/2522060/lithuanian-govt-commits-eur54m-in-aid-for-orlen-plant-upgrade,Lithuanian govt commits â¬54m in aid for Orlen plant upgrade,/img/2025/03/26/2025845-286670-615x345.jpg
/en/news-in-english/19/2521689/first-scilla-blossoms-signal-spring-s-awakening-in-vilnius,First scilla blossoms signal springâs awakening in Vilnius,/img/2025/03/26/2025882-944257-615x345.jpg
/en/news-in-english/19/2521516/heritage-commission-concerned-about-threat-to-lithuanian-church-in-new-york,Heritage commission concerned about threat to Lithuanian church in New York,/img/2025/03/18/2019955-810705-615x345.jpg
/en/news-in-english/19/2519465/lithuania-s-varniskes-oak-10th-in-european-tree-of-the-year-competition,Lithuaniaâs VarniÅ¡kÄs Oak 10th in European Tree of the Year competition,/img/2025/02/07/1984527-134168-615x345.png
/en/news-in-english/19/2515930/nudes-in-legumes-lithuanian-artist-looks-at-intimacy-through-food-paintings,Nudes in legumes: Lithuanian artist looks at intimacy through food paintings,/img/2025/03/15/2017535-72042-615x345.jpg
/en/news-in-english/19/2523414/lrt-english-newsletter-operation-in-a-swamp,LRT English Newsletter: Operation in a swamp,/img/2025/03/27/2026680-999426-615x345.jpg
/en/news-in-english/19/2520694/amid-elon-musk-controversies-anti-tesla-movement-echoes-in-lithuania,"Amid Elon Musk controversies, âanti-Teslaâ movement echoes in Lithuania",/img/2025/03/21/2022196-616755-615x345.jpg
/en/news-in-english/19/2514558/how-russians-adapt-in-exile-in-lithuania-it-s-not-shameful-to-work-with-your-hands,How Russians adapt in exile in Lithuania: âItâs not shameful to work with your handsâ,/img/2025/02/13/1991028-412076-615x345.jpg
/en/news-in-english/19/2515728/how-many-ukrainians-will-remain-in-their-country-after-the-war,How many Ukrainians will remain in their country after the war?,/img/2024/07/27/1825415-71051-615x345.jpg
