url,headline,img_path
/en/news-in-english/19/2334075/lithuanian-amusement-park-managers-fined-after-visitor-breaks-back-on-uncertified-slide,Lithuanian amusement park managers fined after visitor breaks back on uncertified slide,/img/2024/08/05/1831328-337600-393x221.jpg
/en/news-in-english/19/2334157/lithuania-s-foreign-ministry-advises-against-travel-to-bangladesh,Lithuaniaâs Foreign Ministry advises against travel to Bangladesh,/img/2024/08/06/1832411-412205-615x345.jpg
/en/news-in-english/19/2333739/lithuanian-president-signs-decree-on-government-with-two-new-ministers,Lithuanian president signs decree on government with two new ministers,/img/2024/08/05/1831285-119100-393x221.jpg
/en/news-in-english/19/2333641/prosecutors-probe-reports-on-lithuanian-man-fighting-for-russia-in-ukraine,Prosecutors probe reports on Lithuanian man fighting for Russia in Ukraine,/img/2024/04/19/1754213-773128-393x221.jpg
/en/news-in-english/19/2333476/lithuanian-government-allocates-almost-eur9m-for-ukrainian-refugees,Lithuanian government allocates almost â¬9m for Ukrainian refugees,/img/2022/03/29/1227755-719079-393x221.jpg
/en/news-in-english/19/2333453/blinkeviciute-skvernelis-are-favourites-for-lithuanian-pm-post-survey,"BlinkeviÄiÅ«tÄ, Skvernelis are favourites for Lithuanian PM post â survey",/img/2024/07/31/1828093-290116-393x221.jpg
/en/news-in-english/19/2333556/eu-announces-new-sanctions-against-belarusians,EU announces new sanctions against Belarusians,/img/2023/08/03/1563443-996891-615x345.jpg
/en/news-in-english/19/2333225/belarusian-opposition-re-appoint-tsikhanouskaya-as-leader-until-free-and-fair-elections,Belarusian opposition re-appoint Tsikhanouskaya as leader âuntil free and fair electionsâ,/img/2024/08/04/1831047-39107-615x345.jpg
/en/news-in-english/19/2330995/belarusian-politician-in-vilnius-defects-to-the-regime-appears-in-minsk,"Belarusian politician in Vilnius defects to the regime, appears in Minsk",/img/2020/08/25/709222-792408-615x345.jpg
/en/news-in-english/19/2329854/minsk-regime-behind-belarusian-shop-attack-in-vilnius-opposition-leader,Minsk regime behind Belarusian shop attack in Vilnius â opposition leader,/img/2024/01/17/1682588-12834-615x345.jpg
/en/news-in-english/19/2334203/fears-and-bureaucracy-slow-down-progress-of-5g-development-in-lithuania,Fears and bureaucracy slow down progress of 5G development in Lithuania,/img/2019/06/04/441672-166926-615x345.jpg
/en/news-in-english/19/2333979/wizzair-resumes-flights-between-vilnius-and-tel-aviv,Wizzair resumes flights between Vilnius and Tel Aviv,/img/2021/08/10/1028704-351166-615x345.jpg
/en/news-in-english/19/2333305/one-week-after-storm-900-households-in-lithuania-remain-without-power-eso,"One week after storm, 900 households in Lithuania remain without power â ESO",/img/2024/07/30/1827124-686509-615x345.jpg
/en/news-in-english/19/2332233/lithuanian-teenagers-are-looking-for-summer-jobs-but-regulations-are-tough,Lithuanian teenagers are looking for summer jobs â but regulations are tough,/img/2023/05/08/1506552-595721-615x345.jpg
/en/news-in-english/19/2334083/state-awards-for-lithuanian-olympic-medallists-among-most-generous-in-the-world,State awards for Lithuanian Olympic medallists among most generous in the world,/img/2024/08/03/1830593-799302-615x345.jpg
/en/news-in-english/19/2334075/lithuanian-amusement-park-managers-fined-after-visitor-breaks-back-on-uncertified-slide,Lithuanian amusement park managers fined after visitor breaks back on uncertified slide,/img/2024/08/05/1831328-337600-615x345.jpg
/en/news-in-english/19/2333773/lithuanian-men-s-3x3-basketball-team-wins-bronze-at-paris-olympics,Lithuanian menâs 3x3 basketball team wins bronze at Paris Olympics,/img/2024/08/05/1831972-532090-615x345.jpg
/en/news-in-english/19/2332602/viktorija-senkute-becomes-first-lithuanian-athlete-to-win-medal-at-paris-olympics,Viktorija SenkutÄ becomes first Lithuanian athlete to win medal at Paris Olympics,/img/2024/08/01/1828963-394418-615x345.jpg
/en/news-in-english/19/2326275/a-hedgehog-in-russia-s-throat-understanding-lithuania-s-citizen-army,A hedgehog in Russiaâs throat? Understanding Lithuania's citizen army,/img/2024/07/31/1828370-425750-615x345.jpg
/en/news-in-english/19/2332275/moscow-s-propaganda-in-baltics-achieves-limited-success-lrt-investigation,Moscowâs propaganda in Baltics achieves limited success â LRT Investigation,/img/2024/07/31/1828601-192458-615x345.jpg
/en/news-in-english/19/2331040/lrt-english-newsletter-weathering-a-storm,LRT English Newsletter. Weathering a storm,/img/2024/07/29/1826402-55132-615x345.jpg
/en/news-in-english/19/2329116/is-russia-targeting-lithuanian-volunteers-in-ukraine,Is Russia targeting Lithuanian volunteers in Ukraine?,/img/2024/07/30/1827194-491986-615x345.jpg
