url,headline,img_path
/en/news-in-english/19/2120387/lithuanian-president-welcomes-ec-decision-on-ukraine-moldova-accession-negotiations,"Lithuanian president welcomes EC decision on Ukraine, Moldova accession negotiations",/img/2022/02/27/1204490-241532-393x221.jpg
/en/news-in-english/19/2120198/taiwanese-foreign-minister-to-visit-lithuania-won-t-meet-country-s-leaders,"Taiwanese foreign minister to visit Lithuania, wonât meet countryâs leaders",/img/2022/04/28/1247820-671148-393x221.jpg
/en/news-in-english/19/2120493/ukraine-s-eu-accession-talks-what-do-they-really-mean,Ukraineâs EU accession talks: what do they really mean?,/img/2023/11/08/1621601-740895-615x345.jpg
/en/news-in-english/19/2113899/lithuanian-fm-compares-russia-to-nazi-germany-after-anti-jewish-unrest-in-dagestan,Lithuanian FM compares Russia to Nazi Germany after anti-Jewish unrest in Dagestan,/img/2023/10/30/1616584-840310-615x345.jpg
/en/news-in-english/19/2112204/lithuania-plans-belarus-border-closure-drills,Lithuania plans Belarus border closure drills,/img/2023/04/11/1488310-582848-615x345.jpg
/en/news-in-english/19/2111076/belarus-issues-license-for-atsravyets-npp-2nd-unit-despite-lithuania-s-objections,Belarus issues license for Atsravyets NPP 2nd unit despite Lithuaniaâs objections,/img/2021/03/17/843860-167108-615x345.jpg
/en/news-in-english/19/2119068/cancelled-flight-to-berlin-angers-vilnius-residents,Cancelled flight to Berlin angers Vilnius residents,/img/2023/11/08/1621227-825954-615x345.jpg
/en/news-in-english/19/2118110/exceeded-expectations-klaipeda-to-expand-its-river-bus-service,âExceeded expectationsâ: KlaipÄda to expand its river bus service,/img/2022/10/04/1355845-391830-615x345.jpg
/en/news-in-english/19/2117523/lithuania-desperate-to-attract-more-foreign-banks-but-none-are-coming,Lithuania desperate to attract more foreign banks â but none are coming,/img/2023/11/06/1620103-868449-615x345.jpg
/en/news-in-english/19/2117463/lithuania-expects-13-more-foreign-tourists-this-year,Lithuania expects 13% more foreign tourists this year,/img/2023/07/13/1550403-266470-615x345.jpg
/en/news-in-english/19/2114690/foreigners-of-lithuanian-descent-receive-grants-for-studies-in-lithuania,Foreigners of Lithuanian descent receive grants for studies in Lithuania,/img/2022/07/02/1295371-450480-615x345.jpg
/en/news-in-english/19/2112326/rediscovered-postcards-offer-a-rare-glimpse-into-century-old-kaunas,Rediscovered postcards offer a rare glimpse into century-old Kaunas,/img/2023/10/24/1613118-885336-615x345.png
/en/news-in-english/19/2116092/panevezys-woman-makes-friends-with-crow,PanevÄÅ¾ys woman makes friends with crow,/img/2023/10/27/1615664-47350-615x345.jpg
/en/news-in-english/19/2116026/lithuania-s-siauliai-considers-removing-soviet-soldiers-remains-from-town-centre,Lithuaniaâs Å iauliai considers removing Soviet soldiersâ remains from town centre,/img/2022/05/03/1251740-112743-615x345.jpg
/en/news-in-english/19/2117668/lithuania-s-national-defence-plan-better-than-no-plan-but-lacking-in-clarity,Lithuaniaâs National Defence Plan âbetter than no planâ but lacking in clarity?,/img/2022/12/10/1404768-381084-615x345.jpg
/en/news-in-english/19/2104361/lrt-tapes-diy-discos-in-soviet-lithuania,LRT tapes. DIY discos in Soviet Lithuania,/img/2023/10/19/1610784-656680-615x345.png
/en/news-in-english/19/2113977/lithuanians-are-not-angry-interview-with-german-uwe-about-his-adopted-home,âLithuanians are not angryâ. Interview with German Uwe about his adopted home,/img/2023/10/12/1606279-422046-615x345.jpg
/en/news-in-english/19/2113655/decade-until-tipping-point-eventually-lithuania-will-be-divided-into-islands-become-as-cold-as-lapland,"Decade until tipping point. Eventually, Lithuania will be divided into islands, become as cold as Lapland",/img/2021/06/08/985533-541624-615x345.jpg
